hbb_prediction,qcd_prediction,hbb_label,qcd_label
0.9695561,0.030443963,1.0,0.0
0.991852,0.008147978,1.0,0.0
0.91249764,0.08750233,1.0,0.0
0.77329946,0.22670053,0.0,1.0
0.99354035,0.0064596417,1.0,0.0
0.3917092,0.60829073,0.0,1.0
0.9839655,0.016034458,1.0,0.0
0.59416974,0.40583023,0.0,1.0
0.57819027,0.4218097,0.0,1.0
0.9686073,0.031392694,1.0,0.0
0.65883523,0.3411647,1.0,0.0
0.83182895,0.16817111,0.0,1.0
0.23421411,0.7657858,0.0,1.0
0.5147687,0.48523125,1.0,0.0
0.9767518,0.02324827,1.0,0.0
0.9214837,0.078516275,1.0,0.0
0.6020952,0.3979048,1.0,0.0
0.9762005,0.023799459,1.0,0.0
0.8693792,0.1306208,1.0,0.0
0.9997378,0.00026224586,1.0,0.0
0.75393504,0.2460649,0.0,1.0
0.7286724,0.27132753,0.0,1.0
0.9781925,0.021807538,1.0,0.0
0.9356512,0.06434878,1.0,0.0
0.5654062,0.43459377,0.0,1.0
0.6074496,0.39255038,0.0,1.0
0.995475,0.00452497,1.0,0.0
0.65812606,0.3418739,0.0,1.0
0.9493288,0.050671224,1.0,0.0
0.47364274,0.52635723,0.0,1.0
0.99517655,0.004823446,1.0,0.0
0.27820805,0.721792,0.0,1.0
0.4591265,0.5408735,0.0,1.0
0.6505582,0.3494419,1.0,0.0
0.9745352,0.025464782,1.0,0.0
0.7547197,0.24528033,1.0,0.0
0.91704184,0.0829582,1.0,0.0
0.78980464,0.21019535,1.0,0.0
0.6836561,0.31634393,0.0,1.0
0.8922428,0.10775717,1.0,0.0
0.6088494,0.39115056,0.0,1.0
0.1874627,0.81253725,0.0,1.0
0.9868846,0.013115345,1.0,0.0
0.72256714,0.27743286,0.0,1.0
0.9969104,0.0030896717,1.0,0.0
0.77121294,0.22878711,0.0,1.0
0.9846928,0.015307159,1.0,0.0
0.2068445,0.79315555,0.0,1.0
0.87049323,0.12950675,1.0,0.0
0.9423669,0.057633154,1.0,0.0
0.9557796,0.04422041,1.0,0.0
0.98424584,0.015754212,1.0,0.0
0.99713886,0.0028612048,1.0,0.0
0.59007096,0.409929,0.0,1.0
0.32326612,0.6767339,0.0,1.0
0.9742009,0.025799084,1.0,0.0
0.9955236,0.004476388,1.0,0.0
0.9947449,0.0052551064,1.0,0.0
0.36179867,0.63820136,0.0,1.0
0.9726098,0.027390225,1.0,0.0
0.43759313,0.5624069,0.0,1.0
0.8686726,0.13132739,1.0,0.0
0.4446091,0.55539095,0.0,1.0
0.28673786,0.7132622,0.0,1.0
0.99929225,0.0007077803,1.0,0.0
0.9160183,0.08398164,1.0,0.0
0.8988367,0.10116333,1.0,0.0
0.9921434,0.007856565,1.0,0.0
0.9278613,0.07213872,1.0,0.0
0.9778227,0.022177283,1.0,0.0
0.77572775,0.22427227,1.0,0.0
0.6365399,0.36346015,1.0,0.0
0.98716193,0.012838064,1.0,0.0
0.9994141,0.00058595755,1.0,0.0
0.94697076,0.053029172,1.0,0.0
0.9573899,0.042610127,1.0,0.0
0.8903415,0.109658465,1.0,0.0
0.9868527,0.013147298,1.0,0.0
0.9789692,0.021030787,1.0,0.0
0.7191865,0.28081352,1.0,0.0
0.8951524,0.10484762,1.0,0.0
0.5548038,0.44519615,1.0,0.0
0.99345917,0.006540826,1.0,0.0
0.8603478,0.13965216,1.0,0.0
0.58760524,0.4123947,0.0,1.0
0.79381466,0.20618537,1.0,0.0
0.802403,0.197597,1.0,0.0
0.54419625,0.45580378,1.0,0.0
0.9881926,0.011807428,1.0,0.0
0.986032,0.013968007,1.0,0.0
0.32437962,0.6756204,0.0,1.0
0.7524179,0.24758205,1.0,0.0
0.9978517,0.002148287,1.0,0.0
0.8210714,0.17892858,0.0,1.0
0.7372821,0.26271787,1.0,0.0
0.8490587,0.15094137,1.0,0.0
0.42300704,0.576993,0.0,1.0
0.9192056,0.08079442,1.0,0.0
0.96936136,0.030638589,1.0,0.0
0.6976876,0.30231237,0.0,1.0
0.9817395,0.018260444,1.0,0.0
0.9795083,0.020491708,1.0,0.0
0.98722935,0.01277069,1.0,0.0
0.9734283,0.026571693,1.0,0.0
0.9694232,0.030576762,1.0,0.0
0.16245192,0.83754814,0.0,1.0
0.96985877,0.030141294,0.0,1.0
0.5189095,0.48109046,0.0,1.0
0.734053,0.26594695,1.0,0.0
0.4180752,0.5819248,0.0,1.0
0.18395661,0.81604344,0.0,1.0
0.9908578,0.009142161,1.0,0.0
0.9399904,0.060009614,1.0,0.0
0.50058055,0.4994194,0.0,1.0
0.99292,0.0070800413,1.0,0.0
0.97748375,0.022516299,1.0,0.0
0.8619048,0.1380952,0.0,1.0
0.680461,0.319539,1.0,0.0
0.24260406,0.7573959,1.0,0.0
0.99566627,0.0043337443,1.0,0.0
0.9779074,0.022092646,1.0,0.0
0.4753676,0.5246324,0.0,1.0
0.8416277,0.15837222,0.0,1.0
0.9095309,0.090469114,0.0,1.0
0.30263835,0.69736165,0.0,1.0
0.99239254,0.0076074135,1.0,0.0
0.6535263,0.3464737,1.0,0.0
0.77836645,0.22163352,1.0,0.0
0.9215034,0.0784966,0.0,1.0
0.9768981,0.023101905,1.0,0.0
0.96220756,0.037792496,1.0,0.0
0.4833144,0.5166856,0.0,1.0
0.5916871,0.40831298,0.0,1.0
0.53864527,0.4613547,0.0,1.0
0.9926018,0.007398163,0.0,1.0
0.96157765,0.038422372,0.0,1.0
0.9598979,0.040102173,1.0,0.0
0.9982066,0.0017934045,1.0,0.0
0.8299428,0.17005719,1.0,0.0
0.93429315,0.06570688,1.0,0.0
0.48971286,0.5102871,0.0,1.0
0.9506347,0.04936529,1.0,0.0
0.78756243,0.21243756,0.0,1.0
0.45995808,0.5400419,1.0,0.0
0.8013888,0.19861116,1.0,0.0
0.38420686,0.61579317,0.0,1.0
0.784599,0.21540096,0.0,1.0
0.88095325,0.11904671,1.0,0.0
0.9565163,0.043483682,1.0,0.0
0.99148625,0.008513734,1.0,0.0
0.19645368,0.8035463,0.0,1.0
0.29409456,0.70590544,0.0,1.0
0.8342802,0.16571978,0.0,1.0
0.9456122,0.054387767,1.0,0.0
0.2079779,0.7920221,0.0,1.0
0.77184516,0.22815476,1.0,0.0
0.252083,0.747917,0.0,1.0
0.9190479,0.08095212,1.0,0.0
0.9613428,0.038657192,1.0,0.0
0.9472723,0.05272764,1.0,0.0
0.52137905,0.47862092,0.0,1.0
0.777107,0.22289301,1.0,0.0
0.445465,0.55453503,0.0,1.0
0.66972476,0.3302752,0.0,1.0
0.18528433,0.81471574,1.0,0.0
0.9283205,0.07167948,1.0,0.0
0.9940347,0.0059653255,1.0,0.0
0.40864727,0.5913527,0.0,1.0
0.24453355,0.75546646,0.0,1.0
0.70746994,0.29253015,1.0,0.0
0.99640816,0.0035918325,1.0,0.0
0.5436899,0.45631015,0.0,1.0
0.957857,0.042142965,1.0,0.0
0.39637598,0.603624,0.0,1.0
0.9232051,0.0767949,1.0,0.0
0.93582624,0.064173795,1.0,0.0
0.41086328,0.5891367,0.0,1.0
0.7564875,0.24351257,1.0,0.0
0.86090446,0.13909562,1.0,0.0
0.9689645,0.031035483,1.0,0.0
0.76503414,0.2349658,1.0,0.0
0.9879507,0.012049334,1.0,0.0
0.9777711,0.022228884,1.0,0.0
0.21503127,0.7849688,0.0,1.0
0.93759435,0.062405597,1.0,0.0
0.25511217,0.7448878,0.0,1.0
0.9970764,0.0029235957,1.0,0.0
0.6723644,0.32763562,0.0,1.0
0.8054561,0.19454388,1.0,0.0
0.6365906,0.36340934,1.0,0.0
0.9736164,0.026383571,1.0,0.0
0.9662632,0.033736788,1.0,0.0
0.8254271,0.17457281,1.0,0.0
0.38310054,0.61689943,0.0,1.0
0.9874571,0.012542949,1.0,0.0
0.93939316,0.060606897,1.0,0.0
0.8784,0.12159995,1.0,0.0
0.309229,0.690771,0.0,1.0
0.7363819,0.2636181,1.0,0.0
0.38472244,0.6152775,0.0,1.0
0.32977986,0.67022014,0.0,1.0
0.9879362,0.012063824,1.0,0.0
0.91427404,0.0857259,1.0,0.0
0.87404495,0.12595505,1.0,0.0
0.9959449,0.004055116,1.0,0.0
0.4480191,0.5519809,0.0,1.0
0.5264396,0.47356042,0.0,1.0
0.9997621,0.00023783337,1.0,0.0
0.90356094,0.09643913,1.0,0.0
0.97544265,0.024557356,1.0,0.0
0.5805396,0.41946042,0.0,1.0
0.3335076,0.6664924,0.0,1.0
0.98725766,0.012742284,1.0,0.0
0.38344032,0.6165597,0.0,1.0
0.8146969,0.18530315,1.0,0.0
0.94430524,0.05569475,0.0,1.0
0.65640664,0.34359336,0.0,1.0
0.9135918,0.08640825,1.0,0.0
0.64848155,0.3515185,0.0,1.0
0.682743,0.31725696,1.0,0.0
0.4349461,0.56505394,1.0,0.0
0.872962,0.12703793,1.0,0.0
0.9770915,0.022908544,1.0,0.0
0.90554,0.09446005,1.0,0.0
0.98448503,0.015514984,1.0,0.0
0.82640684,0.17359318,1.0,0.0
0.96747,0.032529984,1.0,0.0
0.20131586,0.7986841,0.0,1.0
0.30293024,0.6970697,0.0,1.0
0.42589808,0.574102,0.0,1.0
0.24714573,0.7528543,0.0,1.0
0.9907306,0.009269401,1.0,0.0
0.90238655,0.097613454,1.0,0.0
0.66402954,0.33597052,0.0,1.0
0.6359508,0.3640492,1.0,0.0
0.9748951,0.02510484,1.0,0.0
0.95186204,0.04813795,1.0,0.0
0.9084345,0.091565505,1.0,0.0
0.8903501,0.10964993,1.0,0.0
0.9056242,0.094375715,0.0,1.0
0.9876939,0.012306112,1.0,0.0
0.6439469,0.35605308,1.0,0.0
0.9520778,0.04792224,1.0,0.0
0.99350077,0.006499234,1.0,0.0
0.36717534,0.6328246,1.0,0.0
0.90370154,0.0962984,0.0,1.0
0.9358323,0.06416769,1.0,0.0
0.9821191,0.01788095,1.0,0.0
0.6758691,0.32413095,1.0,0.0
0.99509865,0.004901355,1.0,0.0
0.87153244,0.12846749,1.0,0.0
0.53852886,0.4614711,0.0,1.0
0.9405733,0.059426744,0.0,1.0
0.99475807,0.0052419463,1.0,0.0
0.7237446,0.27625546,1.0,0.0
0.31928095,0.680719,0.0,1.0
0.38739794,0.6126021,0.0,1.0
0.9527659,0.04723419,1.0,0.0
0.23045191,0.76954806,0.0,1.0
0.8327114,0.16728862,1.0,0.0
0.778471,0.22152904,0.0,1.0
0.28715152,0.7128484,0.0,1.0
0.8959325,0.10406753,1.0,0.0
0.6095097,0.39049023,1.0,0.0
0.32780042,0.67219955,0.0,1.0
0.35344705,0.6465529,0.0,1.0
0.9958609,0.0041391877,1.0,0.0
0.69052416,0.3094758,0.0,1.0
0.97833943,0.021660604,1.0,0.0
0.9977527,0.0022472322,1.0,0.0
0.9846228,0.015377221,1.0,0.0
0.9180361,0.08196393,1.0,0.0
0.26347193,0.7365281,0.0,1.0
0.58562094,0.41437903,0.0,1.0
0.2760682,0.72393185,0.0,1.0
0.8714146,0.1285854,0.0,1.0
0.6528935,0.34710646,0.0,1.0
0.9760181,0.023981893,1.0,0.0
0.97043645,0.029563507,1.0,0.0
0.9997054,0.000294571,1.0,0.0
0.3565357,0.6434643,0.0,1.0
0.78720015,0.21279979,0.0,1.0
0.6233537,0.3766463,0.0,1.0
0.5160906,0.48390946,0.0,1.0
0.6654297,0.33457023,0.0,1.0
0.40072185,0.59927815,0.0,1.0
0.99589926,0.004100706,1.0,0.0
0.5219205,0.47807953,0.0,1.0
0.9455929,0.05440712,1.0,0.0
0.9528557,0.047144346,1.0,0.0
0.5773467,0.42265332,0.0,1.0
0.8591994,0.14080061,0.0,1.0
0.993287,0.0067129917,1.0,0.0
0.99742067,0.0025793223,1.0,0.0
0.93738955,0.06261045,1.0,0.0
0.9469262,0.05307379,1.0,0.0
0.99553937,0.004460568,1.0,0.0
0.927443,0.07255698,1.0,0.0
0.8598167,0.14018334,1.0,0.0
0.84348726,0.1565128,0.0,1.0
0.9904737,0.00952631,1.0,0.0
0.9669495,0.033050474,1.0,0.0
0.878744,0.12125602,1.0,0.0
0.9485234,0.05147662,1.0,0.0
0.90060055,0.09939941,1.0,0.0
0.90794724,0.09205279,1.0,0.0
0.37406605,0.62593395,0.0,1.0
0.99183685,0.0081630945,1.0,0.0
0.5015281,0.49847198,0.0,1.0
0.19207858,0.80792147,0.0,1.0
0.93685204,0.063147925,0.0,1.0
0.739044,0.260956,1.0,0.0
0.43070817,0.5692918,0.0,1.0
0.9546474,0.0453526,1.0,0.0
0.65508837,0.34491163,0.0,1.0
0.90866745,0.09133257,1.0,0.0
0.8468555,0.15314445,1.0,0.0
0.9966917,0.0033082974,1.0,0.0
0.99949443,0.0005055956,1.0,0.0
0.9623189,0.037681095,1.0,0.0
0.723551,0.27644905,1.0,0.0
0.3757229,0.6242771,0.0,1.0
0.96513826,0.03486175,0.0,1.0
0.80187595,0.198124,0.0,1.0
0.16972215,0.8302778,0.0,1.0
0.86085635,0.13914357,0.0,1.0
0.5294137,0.47058633,0.0,1.0
0.9880663,0.011933663,1.0,0.0
0.981048,0.018952016,1.0,0.0
0.22306995,0.7769301,0.0,1.0
0.79425716,0.20574288,1.0,0.0
0.93533427,0.06466576,1.0,0.0
0.98769367,0.012306308,1.0,0.0
0.9905282,0.009471844,1.0,0.0
0.71680063,0.28319937,0.0,1.0
0.7109953,0.28900468,0.0,1.0
0.59007376,0.4099262,0.0,1.0
0.9930924,0.0069075725,1.0,0.0
0.7965218,0.20347823,1.0,0.0
0.95517665,0.04482337,0.0,1.0
0.893063,0.106937006,1.0,0.0
0.42718172,0.5728183,0.0,1.0
0.9579526,0.042047385,1.0,0.0
0.97374344,0.026256556,1.0,0.0
0.86812663,0.13187334,1.0,0.0
0.44798163,0.55201846,0.0,1.0
0.9310449,0.06895515,1.0,0.0
0.43648803,0.56351197,0.0,1.0
0.23895052,0.7610495,0.0,1.0
0.8653688,0.13463126,1.0,0.0
0.9875159,0.012484025,1.0,0.0
0.8190194,0.18098062,0.0,1.0
0.95974183,0.04025817,1.0,0.0
0.3191243,0.68087566,0.0,1.0
0.75315386,0.24684612,1.0,0.0
0.87992996,0.120070055,1.0,0.0
0.74426156,0.2557384,0.0,1.0
0.58493495,0.41506505,0.0,1.0
0.99772555,0.0022744017,1.0,0.0
0.37519392,0.6248061,1.0,0.0
0.5203664,0.47963363,1.0,0.0
0.5342823,0.46571758,0.0,1.0
0.95996016,0.04003987,1.0,0.0
0.8136152,0.18638481,1.0,0.0
0.85880244,0.14119753,1.0,0.0
0.9551125,0.044887442,1.0,0.0
0.9701643,0.029835714,1.0,0.0
0.5577359,0.44226414,1.0,0.0
0.9927423,0.007257726,1.0,0.0
0.94508344,0.05491657,1.0,0.0
0.4497436,0.5502564,0.0,1.0
0.42520142,0.5747986,0.0,1.0
0.98916376,0.010836226,0.0,1.0
0.46911964,0.5308804,0.0,1.0
0.83251554,0.16748445,0.0,1.0
0.44984227,0.5501578,1.0,0.0
0.858562,0.14143807,1.0,0.0
0.55462915,0.44537088,0.0,1.0
0.9595658,0.04043417,1.0,0.0
0.5159599,0.48404008,0.0,1.0
0.93657124,0.063428774,1.0,0.0
0.99289143,0.0071086287,1.0,0.0
0.85971886,0.14028111,1.0,0.0
0.9888109,0.011189078,1.0,0.0
0.4176102,0.5823898,0.0,1.0
0.19463772,0.8053622,0.0,1.0
0.9799141,0.020085892,1.0,0.0
0.9968887,0.0031113105,1.0,0.0
0.91483384,0.08516624,0.0,1.0
0.16953118,0.83046883,0.0,1.0
0.55707127,0.44292864,0.0,1.0
0.79092824,0.20907174,0.0,1.0
0.99421,0.0057900515,1.0,0.0
0.7010618,0.2989382,1.0,0.0
0.9199272,0.08007282,0.0,1.0
0.3413213,0.6586787,0.0,1.0
0.6117411,0.3882589,0.0,1.0
0.8662762,0.13372378,0.0,1.0
0.72126627,0.27873376,0.0,1.0
0.45301375,0.5469863,0.0,1.0
0.15963264,0.84036744,0.0,1.0
0.20362675,0.79637325,0.0,1.0
0.80322593,0.19677405,0.0,1.0
0.8715348,0.12846515,0.0,1.0
0.98783153,0.012168509,1.0,0.0
0.7570338,0.24296615,0.0,1.0
0.79633296,0.203667,1.0,0.0
0.45892644,0.5410736,0.0,1.0
0.94762814,0.0523719,1.0,0.0
0.9716017,0.028398288,1.0,0.0
0.5215148,0.47848526,0.0,1.0
0.30581594,0.69418406,0.0,1.0
0.7119396,0.28806046,0.0,1.0
0.7338092,0.26619077,0.0,1.0
0.9599492,0.040050786,1.0,0.0
0.88039947,0.11960056,1.0,0.0
0.82281756,0.17718239,1.0,0.0
0.19260067,0.80739933,0.0,1.0
0.9665509,0.033449087,1.0,0.0
0.7092893,0.2907107,1.0,0.0
0.97549653,0.024503458,1.0,0.0
0.94947565,0.05052428,1.0,0.0
0.9644255,0.03557447,1.0,0.0
0.98592293,0.014077076,1.0,0.0
0.99777657,0.0022233932,1.0,0.0
0.9140762,0.08592382,1.0,0.0
0.9768605,0.023139536,1.0,0.0
0.89314395,0.10685604,1.0,0.0
0.75383806,0.24616194,1.0,0.0
0.6602374,0.33976254,1.0,0.0
0.9791556,0.020844368,1.0,0.0
0.9876866,0.012313428,1.0,0.0
0.9107703,0.08922975,1.0,0.0
0.8917471,0.10825285,1.0,0.0
0.99792445,0.0020755434,1.0,0.0
0.9254769,0.07452311,0.0,1.0
0.8640826,0.1359174,0.0,1.0
0.51125103,0.48874903,0.0,1.0
0.34948394,0.65051603,0.0,1.0
0.8647067,0.13529333,1.0,0.0
0.996298,0.0037019642,1.0,0.0
0.63872206,0.36127785,0.0,1.0
0.97899914,0.021000836,1.0,0.0
0.98023295,0.019767098,1.0,0.0
0.8803252,0.11967487,1.0,0.0
0.95931387,0.04068613,1.0,0.0
0.723322,0.276678,1.0,0.0
0.9951859,0.004814149,1.0,0.0
0.6147727,0.38522735,1.0,0.0
0.64309806,0.3569019,0.0,1.0
0.64685255,0.35314745,1.0,0.0
0.9684549,0.03154508,1.0,0.0
0.96462315,0.03537682,1.0,0.0
0.99739647,0.0026035344,1.0,0.0
0.2922176,0.7077823,0.0,1.0
0.975972,0.024028046,1.0,0.0
0.6868807,0.31311932,0.0,1.0
0.9500361,0.04996384,1.0,0.0
0.7317716,0.2682284,1.0,0.0
0.42794907,0.57205087,0.0,1.0
0.9996835,0.00031649423,1.0,0.0
0.9371537,0.06284627,0.0,1.0
0.47889903,0.52110094,1.0,0.0
0.8497075,0.15029255,1.0,0.0
0.52085555,0.47914442,0.0,1.0
0.92819357,0.07180643,1.0,0.0
0.29582483,0.7041752,0.0,1.0
0.9015443,0.09845578,1.0,0.0
0.96038604,0.039614018,1.0,0.0
0.8578521,0.14214785,1.0,0.0
0.97578454,0.024215428,1.0,0.0
0.21703008,0.7829699,0.0,1.0
0.98137283,0.018627206,1.0,0.0
0.99937975,0.0006201607,1.0,0.0
0.42134798,0.5786521,0.0,1.0
0.9829722,0.01702778,1.0,0.0
0.14193875,0.8580613,0.0,1.0
0.40638727,0.5936127,0.0,1.0
0.9352351,0.06476496,1.0,0.0
0.38082924,0.6191708,1.0,0.0
0.9803428,0.019657172,1.0,0.0
0.6807202,0.31927976,0.0,1.0
0.3092593,0.6907407,0.0,1.0
0.95372623,0.0462738,1.0,0.0
0.8604207,0.13957933,1.0,0.0
0.7184478,0.2815522,0.0,1.0
0.59728086,0.40271914,1.0,0.0
0.9853666,0.0146333985,1.0,0.0
0.980586,0.019414078,1.0,0.0
0.32555398,0.67444605,0.0,1.0
0.7414626,0.2585374,0.0,1.0
0.87714237,0.122857675,0.0,1.0
0.9183036,0.08169641,1.0,0.0
0.9857598,0.0142402,1.0,0.0
0.9543206,0.04567939,0.0,1.0
0.24490857,0.7550914,0.0,1.0
0.19020104,0.80979896,0.0,1.0
0.49937585,0.5006241,0.0,1.0
0.2797997,0.7202003,0.0,1.0
0.17136951,0.8286305,0.0,1.0
0.76885796,0.231142,0.0,1.0
0.9835776,0.016422331,1.0,0.0
0.8116946,0.1883054,0.0,1.0
0.30754247,0.69245756,0.0,1.0
0.9219826,0.078017436,1.0,0.0
0.9836437,0.016356247,1.0,0.0
0.9951975,0.0048024766,1.0,0.0
0.81977224,0.18022774,1.0,0.0
0.99869233,0.0013076375,1.0,0.0
0.90191394,0.09808603,1.0,0.0
0.98941004,0.010589926,1.0,0.0
0.94099855,0.05900142,1.0,0.0
0.7162292,0.28377086,0.0,1.0
0.30950257,0.69049746,0.0,1.0
0.99876344,0.0012365468,1.0,0.0
0.9681685,0.03183152,1.0,0.0
0.18987082,0.81012917,0.0,1.0
0.5749999,0.42500007,0.0,1.0
0.98388463,0.016115444,1.0,0.0
0.8433942,0.15660582,0.0,1.0
0.87093705,0.12906295,1.0,0.0
0.9591144,0.04088567,1.0,0.0
0.9858262,0.01417386,1.0,0.0
0.84716505,0.15283494,0.0,1.0
0.6668912,0.33310878,1.0,0.0
0.46047804,0.539522,0.0,1.0
0.92874134,0.071258694,1.0,0.0
0.9748505,0.025149506,1.0,0.0
0.46663022,0.53336984,0.0,1.0
0.94907844,0.050921552,0.0,1.0
0.9471499,0.05285015,1.0,0.0
0.7679481,0.2320519,0.0,1.0
0.592541,0.40745902,1.0,0.0
0.4344667,0.5655333,0.0,1.0
0.86134154,0.13865843,1.0,0.0
0.17310381,0.8268962,0.0,1.0
0.34409422,0.6559057,0.0,1.0
0.7365306,0.2634694,0.0,1.0
0.9951859,0.0048141396,1.0,0.0
0.86840975,0.13159028,1.0,0.0
0.6548215,0.34517846,1.0,0.0
0.81930363,0.18069641,0.0,1.0
0.27766755,0.7223324,0.0,1.0
0.98194444,0.018055504,1.0,0.0
0.905379,0.09462099,0.0,1.0
0.8589243,0.1410757,1.0,0.0
0.61453307,0.38546693,0.0,1.0
0.99625635,0.003743697,1.0,0.0
0.9968323,0.0031677284,1.0,0.0
0.970907,0.029093035,1.0,0.0
0.9670292,0.032970786,1.0,0.0
0.55810136,0.44189864,1.0,0.0
0.99892336,0.0010766027,1.0,0.0
0.79558283,0.20441711,1.0,0.0
0.5393297,0.4606703,1.0,0.0
0.69127464,0.3087254,0.0,1.0
0.84506947,0.1549306,0.0,1.0
0.8828436,0.117156394,1.0,0.0
0.54257673,0.45742327,1.0,0.0
0.88796085,0.1120391,1.0,0.0
0.8717639,0.12823611,1.0,0.0
0.9859396,0.014060401,1.0,0.0
0.9931559,0.0068440563,1.0,0.0
0.7935418,0.20645824,0.0,1.0
0.9958994,0.004100589,0.0,1.0
0.9988166,0.0011833655,1.0,0.0
0.7348702,0.26512975,1.0,0.0
0.7770103,0.2229897,1.0,0.0
0.59847003,0.40153006,1.0,0.0
0.9372803,0.06271974,1.0,0.0
0.43401057,0.5659895,0.0,1.0
0.8886403,0.11135966,0.0,1.0
0.46037066,0.53962934,0.0,1.0
0.68419,0.31581008,1.0,0.0
0.9257231,0.07427697,0.0,1.0
0.61743486,0.3825652,0.0,1.0
0.31811574,0.6818843,0.0,1.0
0.99894303,0.001056992,1.0,0.0
0.9190791,0.08092089,0.0,1.0
0.7264453,0.27355465,0.0,1.0
0.9993493,0.0006506515,1.0,0.0
0.9466225,0.05337752,1.0,0.0
0.36695004,0.63304996,0.0,1.0
0.9806755,0.019324513,1.0,0.0
0.92306745,0.07693252,0.0,1.0
0.64274544,0.3572546,1.0,0.0
0.9615548,0.038445175,1.0,0.0
0.33692223,0.66307783,0.0,1.0
0.57918215,0.4208179,0.0,1.0
0.7301783,0.2698217,1.0,0.0
0.90983623,0.09016377,1.0,0.0
0.37712464,0.6228754,0.0,1.0
0.8364525,0.1635475,0.0,1.0
0.94166905,0.058331005,1.0,0.0
0.96344084,0.036559198,1.0,0.0
0.9830828,0.016917214,1.0,0.0
0.97341377,0.02658631,0.0,1.0
0.33677822,0.6632218,0.0,1.0
0.91455096,0.085449,1.0,0.0
0.98162353,0.018376505,1.0,0.0
0.9918793,0.008120636,1.0,0.0
0.95882255,0.04117745,1.0,0.0
0.994134,0.0058660507,1.0,0.0
0.8934412,0.10655883,1.0,0.0
0.9946977,0.0053022644,1.0,0.0
0.9973972,0.0026027865,1.0,0.0
0.57528466,0.42471534,1.0,0.0
0.95826566,0.04173429,1.0,0.0
0.901894,0.09810603,1.0,0.0
0.9582808,0.041719202,0.0,1.0
0.25723895,0.742761,0.0,1.0
0.91394174,0.08605829,1.0,0.0
0.6934249,0.30657515,0.0,1.0
0.9972874,0.0027126032,1.0,0.0
0.19912617,0.8008738,0.0,1.0
0.7520291,0.2479709,1.0,0.0
0.8551401,0.14485988,1.0,0.0
0.38229316,0.61770684,1.0,0.0
0.52312523,0.47687483,1.0,0.0
0.990148,0.009852011,1.0,0.0
0.3348046,0.6651954,0.0,1.0
0.9655606,0.03443942,1.0,0.0
0.9794033,0.020596696,1.0,0.0
0.9865485,0.013451483,1.0,0.0
0.97406524,0.025934763,1.0,0.0
0.812449,0.187551,1.0,0.0
0.9968029,0.0031970476,0.0,1.0
0.8224608,0.17753923,1.0,0.0
0.59740365,0.4025964,0.0,1.0
0.6506326,0.34936738,1.0,0.0
0.9972451,0.0027549304,1.0,0.0
0.503618,0.49638206,0.0,1.0
0.99318105,0.0068189017,1.0,0.0
0.9821792,0.017820748,1.0,0.0
0.79662156,0.20337842,1.0,0.0
0.99634784,0.003652145,1.0,0.0
0.817601,0.18239892,1.0,0.0
0.33165482,0.66834515,0.0,1.0
0.81475496,0.18524499,1.0,0.0
0.9994821,0.00051796966,1.0,0.0
0.9314444,0.06855558,1.0,0.0
0.3755359,0.62446415,0.0,1.0
0.41547546,0.5845246,0.0,1.0
0.19954413,0.80045587,0.0,1.0
0.9846027,0.01539729,1.0,0.0
0.82952255,0.17047745,1.0,0.0
0.97447646,0.025523577,1.0,0.0
0.983364,0.01663598,1.0,0.0
0.9836811,0.016318928,1.0,0.0
0.99284816,0.0071518305,1.0,0.0
0.45133418,0.54866576,0.0,1.0
0.99834955,0.0016505215,1.0,0.0
0.81702864,0.1829714,0.0,1.0
0.9864633,0.013536623,1.0,0.0
0.8418323,0.15816769,1.0,0.0
0.9204256,0.07957442,1.0,0.0
0.5724932,0.42750677,1.0,0.0
0.81880337,0.1811966,1.0,0.0
0.99626476,0.0037351982,1.0,0.0
0.9806999,0.01930006,1.0,0.0
0.9633762,0.036623746,1.0,0.0
0.7712596,0.22874036,1.0,0.0
0.31017968,0.68982035,1.0,0.0
0.23773924,0.76226074,0.0,1.0
0.9682558,0.031744216,1.0,0.0
0.99642795,0.0035720277,1.0,0.0
0.9989524,0.0010475462,1.0,0.0
0.3502328,0.64976716,0.0,1.0
0.6528183,0.34718177,0.0,1.0
0.87017995,0.12982003,0.0,1.0
0.99733186,0.0026682105,1.0,0.0
0.9983779,0.0016220215,1.0,0.0
0.9702903,0.02970973,1.0,0.0
0.21051617,0.7894838,0.0,1.0
0.8235161,0.17648396,1.0,0.0
0.67801505,0.32198492,0.0,1.0
0.70516735,0.29483268,0.0,1.0
0.9860411,0.013958873,1.0,0.0
0.9990557,0.00094428565,1.0,0.0
0.9847055,0.015294487,1.0,0.0
0.8142296,0.18577033,0.0,1.0
0.8376759,0.16232407,1.0,0.0
0.98122656,0.018773476,1.0,0.0
0.999603,0.00039704223,1.0,0.0
0.85301924,0.14698075,1.0,0.0
0.9979157,0.0020843004,1.0,0.0
0.4619981,0.53800195,0.0,1.0
0.67766684,0.3223332,0.0,1.0
0.97994584,0.020054163,1.0,0.0
0.4749341,0.52506596,0.0,1.0
0.93632,0.063679956,1.0,0.0
0.8082099,0.19179009,1.0,0.0
0.9660097,0.033990305,0.0,1.0
0.38777298,0.612227,0.0,1.0
0.9642927,0.035707314,1.0,0.0
0.9987576,0.00124237,1.0,0.0
0.99084705,0.009153033,1.0,0.0
0.80912054,0.19087945,1.0,0.0
